customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,69,No,DSL,93.03,5820.88,No
CUST00002,Female,0,9,No,DSL,95.69,847.81,No
CUST00003,Male,0,9,No,No,72.55,569.76,Yes
CUST00004,Female,0,62,No,Fiber optic,50.32,3264.55,No
CUST00005,Female,0,3,No,DSL,101.66,301.13,Yes
CUST00006,Male,0,29,Yes,DSL,32.68,1187.81,No
CUST00007,Male,1,21,Yes,Fiber optic,26.13,412.56,Yes
CUST00008,Male,0,33,No,Fiber optic,52.0,1722.2,No
CUST00009,Female,0,1,No,No,86.14,81.69,No
CUST00010,Male,1,7,Yes,DSL,103.07,654.63,Yes
CUST00011,Male,0,49,No,Fiber optic,92.81,5030.49,No
CUST00012,Male,0,9,Yes,Fiber optic,101.16,861.07,Yes
CUST00013,Female,1,6,Yes,Fiber optic,67.3,419.97,No
CUST00014,Female,0,4,Yes,DSL,100.32,436.28,Yes
CUST00015,Female,0,5,Yes,Fiber optic,76.73,372.25,Yes
CUST00016,Female,0,67,Yes,Fiber optic,75.58,5408.69,No
CUST00017,Female,1,11,Yes,Fiber optic,64.86,759.85,No
CUST00018,Female,0,13,No,No,91.26,1303.0,No
CUST00019,Male,0,9,No,Fiber optic,86.04,739.19,Yes
CUST00020,Male,0,0,No,Fiber optic,91.02,,No
CUST00021,Female,0,3,Yes,Fiber optic,93.04,286.08,Yes
CUST00022,Female,0,53,No,DSL,44.82,2254.3,No
CUST00023,Male,0,44,Yes,Fiber optic,36.51,1172.77,Yes
CUST00024,Female,0,6,Yes,DSL,102.94,602.63,Yes
CUST00025,Male,0,68,No,Fiber optic,77.02,5799.42,No
CUST00026,Male,0,35,No,DSL,85.14,3139.53,No
CUST00027,Male,0,64,No,DSL,24.25,1376.53,No
CUST00028,Male,0,2,No,DSL,70.98,128.16,Yes
CUST00029,Male,0,0,No,Fiber optic,98.89,,Yes
CUST00030,Male,1,18,No,Fiber optic,70.57,1437.85,No
CUST00031,Male,0,42,No,DSL,82.94,3769.13,No
CUST00032,Male,1,4,No,No,109.68,448.39,Yes
CUST00033,Female,0,69,Yes,Fiber optic,92.74,6072.74,No
CUST00034,Male,0,12,Yes,Fiber optic,37.23,559.02,No
CUST00035,Female,0,29,Yes,Fiber optic,32.01,1025.28,No
CUST00036,Female,0,10,Yes,No,69.03,706.19,No
CUST00037,Male,0,21,No,DSL,31.24,769.54,No
CUST00038,Male,0,63,Yes,Fiber optic,50.06,3475.16,No
CUST00039,Female,0,0,No,DSL,106.9,,Yes
CUST00040,Male,0,36,Yes,Fiber optic,78.97,2999.94,No
CUST00041,Female,0,69,No,No,33.25,2844.67,No
CUST00042,Female,0,6,Yes,DSL,74.78,465.42,Yes
CUST00043,Female,0,9,No,No,76.97,652.42,Yes
CUST00044,Male,0,61,Yes,DSL,27.71,1672.17,No
CUST00045,Female,0,21,Yes,Fiber optic,36.26,636.0,No
CUST00046,Male,0,17,No,Fiber optic,38.97,643.3,No
CUST00047,Male,1,39,Yes,Fiber optic,56.11,1866.48,No
CUST00048,Female,1,60,Yes,Fiber optic,26.58,1613.93,Yes
CUST00049,Female,0,4,No,DSL,101.74,438.86,Yes
CUST00050,Female,0,20,No,DSL,25.43,508.41,No
CUST00051,Female,0,45,No,No,48.48,2578.87,No
CUST00052,Female,0,6,No,Fiber optic,84.2,555.43,Yes
CUST00053,Female,0,34,No,Fiber optic,95.72,3362.09,No
CUST00054,Female,0,53,No,DSL,51.01,2378.12,No
CUST00055,Male,0,6,Yes,DSL,93.39,597.87,Yes
CUST00056,Female,0,68,No,DSL,82.38,5843.44,No
CUST00057,Male,0,15,No,Fiber optic,42.04,746.22,No
CUST00058,Male,0,19,Yes,Fiber optic,45.83,797.7,No
CUST00059,Male,1,15,No,Fiber optic,42.35,734.92,No
CUST00060,Female,0,3,No,Fiber optic,86.6,284.46,Yes
CUST00061,Male,0,26,Yes,DSL,32.88,1067.69,No
CUST00062,Female,0,10,No,Fiber optic,97.72,1077.01,Yes
CUST00063,Male,0,65,Yes,Fiber optic,28.67,2511.29,Yes
CUST00064,Male,0,68,Yes,Fiber optic,73.36,4683.02,No
CUST00065,Male,0,3,Yes,DSL,87.24,,Yes
CUST00066,Male,0,2,No,Fiber optic,76.33,148.73,Yes
CUST00067,Male,0,33,Yes,Fiber optic,70.72,2097.33,Yes
CUST00068,Male,0,4,Yes,Fiber optic,82.84,339.41,Yes
CUST00069,Male,1,39,No,DSL,25.61,1143.53,No
CUST00070,Male,0,18,No,No,29.45,467.29,No
CUST00071,Male,1,1,Yes,Fiber optic,93.75,98.07,Yes
CUST00072,Male,0,60,Yes,DSL,55.12,,No
CUST00073,Female,0,23,No,DSL,50.74,1172.82,No
CUST00074,Female,0,2,No,DSL,86.54,186.04,Yes
CUST00075,Female,0,33,Yes,No,40.41,1561.29,No
CUST00076,Female,0,8,No,Fiber optic,75.42,626.93,Yes
CUST00077,Male,0,32,No,DSL,79.2,2386.87,No
CUST00078,Female,0,1,No,Fiber optic,71.04,69.8,No
CUST00079,Female,1,17,Yes,No,47.42,769.37,No
CUST00080,Female,0,22,Yes,No,67.39,1692.92,No
CUST00081,Female,0,67,Yes,No,66.94,3940.58,No
CUST00082,Male,1,43,No,Fiber optic,23.94,836.79,Yes
CUST00083,Male,1,9,Yes,Fiber optic,62.9,575.55,No
CUST00084,Female,0,50,Yes,Fiber optic,73.94,3369.2,No
CUST00085,Female,1,10,Yes,No,60.54,632.66,No
CUST00086,Male,0,71,No,Fiber optic,50.08,4122.55,No
CUST00087,Female,0,4,Yes,Fiber optic,65.51,262.9,No
CUST00088,Male,0,14,Yes,DSL,39.69,416.94,No
CUST00089,Female,0,68,Yes,Fiber optic,96.9,,No
CUST00090,Female,0,45,No,DSL,82.28,3753.4,No
CUST00091,Male,1,34,No,Fiber optic,49.38,1945.58,Yes
CUST00092,Female,0,23,No,Fiber optic,94.43,1952.39,No
CUST00093,Female,0,14,Yes,Fiber optic,58.61,813.12,No
CUST00094,Male,0,35,No,Fiber optic,82.36,2923.43,Yes
CUST00095,Female,0,65,No,Fiber optic,85.5,6048.49,Yes
CUST00096,Female,0,48,No,Fiber optic,56.72,2809.77,Yes
CUST00097,Male,0,10,Yes,Fiber optic,85.52,815.06,Yes
CUST00098,Male,0,26,No,Fiber optic,21.38,354.59,No
CUST00099,Male,0,24,No,DSL,68.75,1543.1,No
CUST00100,Male,1,56,No,Fiber optic,48.65,2309.1,No
CUST00101,Male,0,17,Yes,Fiber optic,67.81,1158.74,Yes
CUST00102,Female,0,0,No,DSL,87.72,,No
CUST00103,Female,0,6,Yes,DSL,81.0,438.06,Yes
CUST00104,Male,1,2,Yes,DSL,86.1,166.89,Yes
CUST00105,Female,0,6,Yes,Fiber optic,75.01,451.03,No
CUST00106,Female,1,72,No,DSL,98.69,6537.92,No
CUST00107,Female,0,21,Yes,Fiber optic,60.53,1478.9,No
CUST00108,Male,1,16,Yes,No,33.25,616.6,No
CUST00109,Female,0,58,No,Fiber optic,98.15,5437.77,No
CUST00110,Female,0,3,No,DSL,109.34,319.22,No
CUST00111,Male,0,65,No,Fiber optic,63.04,4170.23,No
CUST00112,Male,0,58,No,Fiber optic,42.84,2823.38,No
CUST00113,Female,0,45,No,Fiber optic,55.52,2403.25,No
CUST00114,Male,0,34,Yes,Fiber optic,44.39,1825.91,No
CUST00115,Female,0,48,No,DSL,55.29,2553.49,No
CUST00116,Male,0,1,Yes,DSL,81.36,83.52,Yes
CUST00117,Male,1,66,No,No,92.78,6050.67,No
CUST00118,Male,1,67,Yes,No,51.18,3863.66,No
CUST00119,Female,0,32,Yes,Fiber optic,34.88,1139.45,No
CUST00120,Female,0,12,No,DSL,26.49,212.38,No
CUST00121,Female,0,55,Yes,Fiber optic,83.3,4212.28,Yes
CUST00122,Male,0,29,Yes,Fiber optic,74.64,2240.76,Yes
CUST00123,Male,0,71,Yes,Fiber optic,42.93,2402.51,No
CUST00124,Female,0,49,No,DSL,68.25,3690.06,No
CUST00125,Male,1,58,No,Fiber optic,26.47,1882.41,Yes
